Sample,A1 (log),A2 (log),A3 (log),B1 (log),B2 (log),B3 (log)
P07149,29.4611,29.4507,29.4554,29.6591,29.7001,29.6919
P22141,22.9698,23.1158,22.9964,23.3104,23.1436,23.3117
P80235,21.6475,21.7116,21.6712,21.8617,21.5459,21.8062
P07284,27.5125,27.3598,27.5764,27.6767,27.7683,27.6849
P10592,28.3577,28.3602,28.2824,28.4913,28.5813,28.6084
Q12074,25.8216,25.7285,25.7336,25.9927,25.9728,25.9985
P32463,23.4389,23.3914,23.3247,23.4476,23.4253,23.468
Q01519,24.1231,24.2793,24.3157,24.005,24.4546,24.4451
P39015,27.7972,27.8443,27.7539,28.0082,28.0471,28.0177
P54839,28.29,28.252,28.2729,28.4201,28.5574,28.5122
P32454,26.4896,26.4568,26.4368,26.6592,26.6759,26.7216
P23542,26.2725,26.3736,26.3788,26.3735,26.4363,26.4087
P00549,32.6431,32.7033,32.6698,32.6588,32.7682,32.783
P40582,23.3994,23.2054,23.2554,23.4712,23.5539,23.5041
P0CS91;P0CS90,29.3886,29.3567,29.3916,29.3508,29.4958,29.4874
P40087,22.0754,21.8743,22.1519,22.1933,22.2171,21.8896
P43590,23.7056,23.9147,23.8378,23.9855,24.0842,24.0542
P39111,22.6962,22.8117,22.9077,22.9177,23.1113,23.0522
P32449,26.3583,26.3979,26.3434,26.4858,26.6451,26.6339
P31688,23.407,23.2568,23.4042,23.5975,23.4716,23.6636
Q02326,25.5171,25.4257,25.7805,25.4443,25.7763,25.7037
P00925,31.0181,30.9964,31.003,30.9283,31.1236,31.1688
P47176,26.757,26.6905,26.6561,26.8269,26.9475,26.9912
P00958,24.6396,24.6497,24.7148,24.8071,24.6711,24.7312
P16120,27.6606,27.6847,27.597,27.8729,27.8701,27.8587
P53870,24.5761,24.6153,24.5931,24.619,24.6143,24.7572
A6ZN26;P32497,25.9591,25.9418,25.8452,26.0254,26.1261,26.2535
Q12265,22.085,21.9282,21.8441,22.354,22.168,21.9926
P14742,25.9247,25.9573,25.9529,26.0717,26.2144,26.2048
P43616,27.1785,27.2205,27.1939,27.3846,27.4377,27.4257
Q12305,26.5875,26.5717,26.5612,26.4607,26.7427,26.7291
P38840,25.0037,25.0747,25.1504,25.1917,25.1619,25.0874
P41277,26.5741,26.4757,26.599,26.498,26.9229,26.8798
P54113,25.1805,25.1933,25.0979,25.1033,25.1972,25.385
A6ZM02;B3LLJ2;B5VP69;C7GVZ9;P23248,24.8188,24.9485,24.8443,25.0254,24.9644,24.8358
P41807,23.9469,24.114,24.1266,24.075,24.359,24.4039
P00830,28.7494,28.6823,28.6274,28.8399,28.9275,28.9394
P33331,26.7238,26.6895,26.6425,26.7925,26.9636,26.9469
P15108,28.3915,28.3886,28.4543,28.3672,28.5468,28.5391
P07259,30.1935,30.2036,30.2099,30.3863,30.4413,30.4258
P32599,26.5044,26.436,26.3957,26.6682,26.6457,26.6684
Q12377,22.3583,22.0789,22.2881,22.0116,22.3126,22.6207
P89886,23.4112,23.0978,23.2567,23.5564,23.4571,23.3975
P0CX08;P0CX09,25.8272,25.8113,25.7871,25.8309,25.9299,25.8873
P49954,22.7477,22.2233,22.3536,22.74,22.5783,22.6487
P14832,28.1471,28.1543,28.2249,28.2466,28.2434,28.2593
Q03102,24.3324,24.4148,24.409,24.4292,24.5922,24.3593
P38765,22.1914,22.1548,21.841,22.3192,22.3083,22.1986
P52910,27.4313,27.5029,27.4934,27.474,27.5946,27.5867
P38998,24.0992,23.9742,24.0187,24.0383,24.1541,24.1287
P40212;Q12690,28.3641,28.3192,28.377,28.3858,28.4666,28.4378
P30822,22.4312,22.4018,22.597,22.6023,22.488,22.5699
P25386,21.3359,21.5695,21.8,21.9015,21.964,21.4745
P31383,23.9061,23.9357,23.7942,24.0311,24.0923,24.1465
Q12123,21.8273,21.4323,21.4812,22.0116,21.2901,22.0727
P09624,25.5996,25.3959,25.4841,25.5122,25.5982,25.6009
P39990,25.6324,25.6143,25.6054,25.818,25.8225,25.8441
P00931,27.1023,27.1103,27.1093,27.2758,27.3926,27.2859
P0CX43;P0CX44,26.9159,26.8802,26.808,27.0493,27.113,27.0726
P07245,27.0778,27.0924,27.0429,27.0718,27.2525,27.1247
P32528,23.3418,23.2673,23.1425,23.3656,23.4624,23.553
P28834,27.8887,27.8569,27.8096,28.0391,28.0349,28.1088
P32582,27.956,28.0211,27.993,28.1251,28.2418,28.2301
P23254,29.3242,29.3864,29.386,29.4986,29.586,29.6388
P38088,26.6237,26.5644,26.5101,26.7083,26.7995,26.8169
P22137,26.8187,26.7248,26.8682,26.8785,27.0879,27.0715
P05317,28.4142,28.457,28.4149,28.5054,28.4876,28.5332
P17505,28.6932,28.73,28.6773,28.8558,28.9505,28.9193
Q02821,24.0649,24.1662,24.0045,24.3109,24.3072,24.2423
P34227,26.6147,26.5344,26.4315,26.7677,26.7455,26.6897
P40202,23.9783,23.966,23.9663,24.0407,24.0732,24.0414
A6ZXP4;Q07478,25.4615,25.4702,25.3849,25.6688,25.6151,25.6522
P53839,26.1726,26.1055,26.1033,26.2974,26.3855,26.3177
P08417,26.9051,26.9417,26.9124,26.9274,27.0375,27.0408
P0CX35;P0CX36,28.3229,28.3853,28.4384,28.4782,28.6302,28.6568
P21576,24.5671,24.5929,24.5651,24.8498,24.7676,24.7257
P02992,25.2854,25.2983,25.3646,25.4694,25.6087,25.488
Q12118,25.8657,25.9447,25.7689,26.0161,26.0422,26.1382
P00175,25.4615,25.4897,25.5749,25.6367,25.7651,25.7401
P32324,31.2816,31.3069,31.276,31.323,31.4007,31.3906
P38836,22.0817,22.2101,22.1878,22.0116,22.4316,22.2864
Q12230,26.3629,26.2186,26.178,26.2405,26.4254,26.344
P07283,26.8774,26.7354,26.8407,26.9783,26.8719,26.8565
P32481,25.9144,25.8902,25.8093,26.0369,26.0981,26.0908
P35997;P38711,27.6397,27.5568,27.5722,27.5627,27.9585,27.8588
Q12285,21.4541,21.3833,21.7213,21.5265,21.8464,21.4399
P35179,23.6799,23.7644,23.6038,23.8764,23.957,23.825
P00560,32.039,32.0388,31.9776,32.02,32.1325,32.1585
P41338,27.8109,27.8733,27.8343,27.8739,27.936,27.9653
P16387,23.6091,23.4241,23.7675,23.8863,23.8877,23.6339
P32915,21.8594,21.9482,22.05,21.9712,22.1963,21.9482
Q3E841,26.4688,26.4676,26.4546,26.6162,26.6765,26.7042
P11633,23.3419,23.368,23.2127,23.4753,23.524,23.5279
P23641,25.6796,25.6,25.5086,25.7752,25.8042,25.8123
P32469,24.0328,24.112,24.1029,24.2165,24.1213,24.172
Q05016,27.4062,27.3899,27.3957,27.5091,27.6426,27.6429
Q12329,22.2358,22.1016,22.1093,23.4162,21.7393,21.5544
P28241,27.0841,27.0822,27.1419,27.259,27.3741,27.277
P19097,29.231,29.2045,29.1954,29.3124,29.4492,29.4712
Q04409,25.3067,25.18,25.3116,25.3546,25.4112,25.2961
P04802,27.9598,27.8557,27.9138,27.9158,28.0204,28.0578
P16521,30.2943,30.3134,30.2551,30.3178,30.3917,30.4184
P47075,25.2978,24.941,25.5341,25.4049,25.5101,25.4567
P38077,25.1784,25.1171,25.1366,25.0818,25.509,25.1087
P53272,26.5311,26.5833,26.4287,26.5523,26.6165,26.642
Q00764,25.1616,25.2076,25.0047,25.2842,25.335,25.3502
P40893,25.3761,25.46,25.4916,25.3669,25.6412,25.5907
P38804,24.7198,24.7481,24.6399,24.6266,24.8175,24.9353
P40185,26.2727,26.2992,26.289,26.4288,26.4846,26.5401
P38625,25.552,25.4243,25.2572,25.4568,25.6952,25.6736
P23638,22.9209,22.7181,22.674,22.9972,22.9938,22.9136
P47068,24.234,24.3696,24.426,24.2225,24.4744,24.6085
P19882,29.5465,29.6241,29.6134,29.739,29.8145,29.8189
P02994,31.7051,31.7488,31.7275,31.7411,31.8372,31.8801
P09457,22.736,22.9943,22.6888,23.2641,22.5765,23.1664
Q06146,22.349,22.1117,22.1415,22.3345,22.4175,22.4339
P35719,25.1408,25.0571,25.0627,25.1984,25.2966,25.3491
P19414,28.8897,28.8806,28.8963,28.8818,28.9594,29.1075
P07251,28.1704,28.2244,28.166,28.318,28.4354,28.3903
P05756,27.4415,27.4215,27.4164,27.4476,27.5368,27.5789
A6ZYI0;B3LG61;P07170,27.6244,27.6956,27.6089,27.8136,27.8483,27.8476
P00498,24.802,24.609,24.6677,24.7837,25.0165,24.8589
P47120,22.3668,21.9833,22.335,22.3465,22.6778,21.9472
P05743,23.3145,23.4031,23.4936,23.5473,23.5533,23.6873
P32589,28.5088,28.5534,28.5763,28.6059,28.6368,28.6845
Q06505,20.6899,20.5197,20.8764,21.0415,20.8748,20.7458
P25491,25.2084,25.5442,25.2722,25.0622,25.6458,25.6063
P38715,26.16,26.1902,26.0385,26.2466,26.3349,26.3826
P54838,25.4459,25.3736,25.3427,25.499,25.4778,25.4754
Q12159,24.1437,24.2441,24.1328,24.2699,24.4341,24.3911
P00360,27.6076,27.7054,27.5797,27.7459,27.8824,27.8368
P18239,27.4481,27.4829,27.5203,27.5965,27.6699,27.7557
P28272,27.5393,27.5997,27.5231,27.6596,27.8104,27.762
A6ZRM0;B3LP64;B5VQJ1;C7GPD7;C8ZG13;P80210,23.4262,23.4732,23.5167,23.6502,23.5403,23.5219
P07260,25.4522,25.4073,25.4823,25.5248,25.72,25.6635
Q05775,23.1899,23.5823,23.4442,23.5762,23.6229,23.5828
Q12458,24.685,24.546,24.6145,24.4176,25.2654,24.7263
P02557,24.7627,24.547,24.6054,24.6514,24.7955,24.7718
P15180,26.6999,26.7969,26.7383,26.8418,26.8824,26.8152
P34760,29.7854,29.738,29.7758,29.8121,29.9066,29.8854
P28777,24.4244,24.3729,24.4485,24.1479,24.7277,24.6754
P33297,23.8824,23.9099,23.8017,24.169,23.9401,24.0449
P61830,26.3091,26.3762,26.3789,26.3304,26.5208,26.5194
P38787,22.8324,22.6881,22.592,22.6765,22.8047,22.9381
Q04062,22.7584,22.8771,22.6821,22.7542,22.8755,22.9948
P32337,22.0851,22.3502,22.2775,22.0116,22.4461,22.5639
P53252,26.8805,26.8529,26.8683,26.9476,26.9544,27.0095
P32891,21.9874,21.7513,21.9877,22.0116,22.0948,22.1746
P09232,26.2759,26.3686,26.2473,26.4843,26.4446,26.5174
P09064,23.5278,23.2691,23.6037,23.5095,23.8014,23.6439
P36008,28.1705,28.1622,28.1629,28.3416,28.3099,28.398
P04037,25.3577,25.2313,25.3106,25.2965,25.4937,25.4219
P32588,24.6604,24.6225,23.2166,24.1961,24.5946,24.2613
Q05515,23.4643,23.2584,23.3906,23.5894,23.5653,23.5109
P29311,26.3729,26.4397,26.5167,26.4997,26.685,26.6964
P07264,24.4554,24.4238,24.3218,24.4649,24.556,24.4941
Q03262,21.3253,21.2478,21.4654,22.0116,21.3182,21.2599
P37012,26.2645,26.3278,26.3255,26.4537,26.4202,26.3584
P48164,25.2202,25.2468,25.2319,25.4042,25.5094,25.3349
P17709,27.2619,27.3042,27.2662,27.2768,27.4464,27.425
P00942,30.8655,30.9026,30.9203,30.8747,31.0529,31.0767
P40850,24.4648,24.55,24.3571,24.3815,24.7464,24.5604
Q06685,19.242,19.6222,19.8046,22.0116,18.4751,18.7307
P53228,22.3164,22.2359,22.2571,22.0116,22.2136,23.1308
P40472;P53616,22.9667,23.0026,22.9348,23.0749,23.1542,22.9942
P26321,28.4947,28.422,28.3872,28.5585,28.6616,28.6289
P05748;P54780,27.5862,27.596,27.6399,27.7037,27.7794,27.6595
P40093,24.5619,24.4114,24.0508,24.2547,24.7099,24.3805
P38205,22.7627,22.9802,23.0459,23.0422,23.1078,22.9599
A6ZPB3;P12962,22.472,22.423,22.4043,22.0116,22.6979,22.9122
Q06103,22.0592,22.1894,21.7961,22.2254,22.2615,22.098
P40075,24.4078,24.3567,24.3899,24.4526,24.5099,24.5172
P15705,27.7969,27.8588,27.822,27.9027,27.9594,27.9432
P27614,25.4449,25.4288,25.4434,25.5197,25.6649,25.67
O13547,26.1293,26.0683,26.1188,26.323,26.2922,26.2385
P40150,26.0961,25.9909,26.0682,26.1418,26.2884,26.2605
P0CX37;P0CX38,27.7185,27.7727,27.5973,27.5324,28.0706,27.8157
P40531,25.9106,25.8467,25.8451,25.9056,26.0429,25.9861
Q00955,26.6791,26.5997,26.706,26.8115,26.824,26.8819
Q07799,23.8289,24.0564,24.0369,23.9567,24.1967,24.103
P06738,26.5123,26.4875,26.4852,26.5818,26.7524,26.6814
P22353,22.8497,22.8111,22.6603,22.8048,22.9049,22.9464
P26784,25.4343,25.0919,25.2835,25.3686,25.5095,25.4619
P32614,24.6676,24.5556,24.632,24.628,24.8108,24.9464
P33322,23.8621,24.0738,24.064,24.2195,24.0544,24.2557
A7A1W1;B3RHV0;B5VNY0;C7GSL4;P33442,24.6521,24.7136,24.5863,24.7851,24.8027,24.8928
Q08412,21.4455,22.0651,22.1084,21.829,22.0827,22.235
P26309,23.9132,23.8871,24.0461,24.0683,24.032,24.0842
P32327;P11154,25.7389,25.8081,25.7709,25.8816,26.0203,25.9431
P43545;P53824;Q03148,20.6841,20.8608,21.1025,22.0116,20.7582,20.4045
P05739,24.8273,24.696,24.2693,24.3126,24.9177,24.9018
Q12460,24.0778,24.1269,24.0628,24.2981,24.264,24.231
P37292,25.8794,25.8694,25.914,26.004,26.0868,26.0954
A6ZXM9;B3LGZ3;Q12154,23.3909,23.5216,23.3522,23.624,23.4589,23.5242
P12695,24.8616,24.8865,24.8384,25.0388,25.0607,25.0099
P38116,21.7948,21.7962,21.8884,22.0116,21.9763,22.0142
Q03104,23.3155,22.7256,22.965,23.1319,22.9756,23.4207
P02407;P14127,27.7772,27.8404,27.588,27.7846,27.8625,27.9032
P11484,27.622,27.5965,27.4788,27.6885,27.7582,27.7707
P35691,28.7266,28.733,28.7664,28.8427,28.8523,28.8767
P0CX53;P0CX54,27.8192,27.9335,27.889,27.954,28.1283,28.0784
P38137,25.6231,25.5455,25.5486,25.6895,25.7128,25.8327
Q2V2P9,21.435,21.7631,21.7012,21.3867,21.9588,21.9018
P14843,25.675,25.5813,25.7194,25.7747,25.8075,25.9099
P05030;P19657,27.4434,27.4184,27.5046,27.4835,27.6505,27.7478
P0CX25;P0CX26,25.175,25.3208,25.3309,25.4146,25.34,25.4254
P10664;P49626,29.4849,29.5301,29.4632,29.5729,29.6254,29.6337
P46655,27.5601,27.6453,27.5635,27.6628,27.7938,27.8222
Q06142,22.3567,22.4065,22.5205,22.5469,22.6805,22.5662
P25443,27.9494,28.0919,27.9992,28.1758,28.1576,28.0635
P53981,24.2415,24.3903,24.2654,24.5631,24.3575,24.4846
P17891,23.3006,23.1505,23.1927,23.2826,23.2447,23.4742
P15992,27.3776,27.3277,27.3046,27.4121,27.5533,27.5521
P16861,28.4167,28.408,28.4366,28.4235,28.5836,28.6121
P15625,26.388,26.2182,26.2552,26.3371,26.3962,26.4861
P33327,25.4629,25.4307,25.3613,25.5123,25.5916,25.6583
A6ZT99;P38879,26.1951,26.3012,26.1988,26.2902,26.3847,26.3783
P46992,23.4837,23.4589,23.4232,23.6904,23.6441,23.3899
P25619,22.6313,22.8429,22.7589,22.7005,22.9063,22.9859
P14904,25.7929,25.8612,25.9027,25.9919,26.0425,25.8839
P17423,25.0585,25.0017,24.8048,25.1263,25.1075,25.1347
P38328,24.6897,24.6333,24.4955,24.7644,24.7552,24.8024
P40495,24.7658,24.7515,24.5803,24.5637,24.905,24.9908
P06169,32.5482,32.6308,32.6278,32.6987,32.8307,32.7799
P17967,26.6889,26.4615,26.6371,26.646,26.7157,26.7891
P0CX82;P0CX83,27.3996,27.4346,27.3147,27.4688,27.5947,27.5867
P38773;P38774,22.1409,21.8492,21.7201,22.011,21.7979,22.2663
P07342,25.7232,25.6977,25.5409,25.7973,25.8357,25.6974
P38720,29.8503,29.8531,29.8547,30.0145,30.0093,30.0291
Q04869,24.8752,24.832,24.7347,24.7942,25.093,25.0484
P32377,27.4724,27.5705,27.4714,27.6517,27.6913,27.6642
Q04947,25.4927,25.4642,25.4883,25.5815,25.6717,25.5656
P38707,27.0865,27.064,27.1193,27.1485,27.2458,27.2491
P21954,27.2318,27.1183,27.2095,27.303,27.408,27.3403
P38968,24.4094,24.393,24.1959,24.6122,24.3331,24.5438
P05694,29.3109,29.2909,29.3161,29.4314,29.5064,29.4691
P19073,21.5783,21.3318,21.2822,21.5258,21.489,21.6662
P16140,27.9789,27.9287,27.8984,28.0583,28.1063,28.1268
P21965,23.6414,23.8826,23.9936,24.0988,23.8727,23.9262
P07806,27.6325,27.598,27.6174,27.7027,27.8582,27.7721
P33416,26.2018,26.1556,26.1527,26.2087,26.321,26.3606
P53141,25.8495,25.9786,25.5974,25.8225,26.0652,26.0225
P38260,22.5228,22.4443,22.5039,22.0116,22.9849,22.8552
C7GQJ1;A6ZL22;B5VE42;P38248,25.1327,25.1253,25.1005,25.2103,25.2642,25.2658
P25605,23.3744,23.5884,23.3828,23.3471,23.6869,23.6936
P53090,27.6676,27.7297,27.7131,27.8389,27.8852,27.8696
P52893,22.668,22.6848,22.66,22.7853,22.6907,23.0199
Q12109,22.9749,23.2361,23.1368,23.2954,23.2283,23.2069
P38910,26.2345,26.1567,26.1215,26.243,26.3473,26.4042
P09938,27.2369,27.3136,27.2106,27.4477,27.3721,27.4193
Q12449,24.1097,24.1014,24.2666,24.3179,24.3287,24.3085
P29509,28.1048,28.0322,27.912,28.1969,28.1877,28.1414
P31373,28.2741,28.2124,28.3105,28.3789,28.4345,28.4599
P16862,27.6253,27.6693,27.6773,27.8129,27.7655,27.7831
P28707,26.022,26.0508,25.9707,26.0364,26.2528,26.2296
P36010,26.9707,26.9499,26.9903,27.0439,27.1437,27.1141
P49723,27.8359,27.8335,27.8308,27.9072,28.0001,28.0661
P0C2H6;P0C2H7,27.6543,27.507,27.4718,27.5322,27.7607,27.7346
Q3E7Z5,20.89,20.7792,21.6424,21.2332,21.4041,21.072
P32565,24.672,24.6511,24.5871,24.6736,24.821,24.883
P03962,25.8779,25.7623,25.8423,25.8873,26.0081,25.9857
P02400,27.7095,27.7221,27.6508,27.718,27.9617,27.8016
P38754;P36105,27.453,27.4248,27.4652,27.5344,27.6553,27.6176
P49167,25.3233,25.3057,25.2426,25.4598,25.3992,25.4143
P18544,21.8486,21.6281,22.1283,22.1305,22.0663,21.8122
Q05506,25.7651,25.9183,25.8723,25.9446,26.0409,26.0313
P14747,21.9921,22.105,21.7971,22.0997,22.0231,22.1778
Q12213;P05737,28.7495,28.7197,28.7762,28.8611,28.9167,28.9251
P38701,27.3413,27.3454,27.4386,27.4593,27.5185,27.5574
P08067,23.0003,22.885,23.0274,23.0868,23.0415,23.1945
P32316,27.0809,27.1263,27.1443,27.1336,27.315,27.3143
P12709,30.3064,30.3206,30.3984,30.4385,30.4904,30.5084
P41805,27.4854,27.5857,27.5965,27.6821,27.6366,27.802
P39676,29.004,29.0013,29.0315,29.0895,29.1512,29.2083
P07246,24.5256,24.5351,24.5125,24.5611,24.6985,24.7664
P41940,28.4312,28.4119,28.4615,28.5271,28.5465,28.644
P47143,26.5989,26.6005,26.7453,26.6466,26.7619,26.9497
Q06449,21.8192,21.8801,21.7246,22.0116,21.9614,21.8656
P40302,23.3613,23.3677,23.1571,23.3408,23.5571,23.4383
P38788,28.1303,28.1509,28.1324,28.224,28.3544,28.2852
P32861,25.4032,25.4483,25.3327,25.4764,25.5461,25.5772
P16474,27.23,27.1338,27.2148,27.2103,27.3966,27.3876
P04840,29.0191,28.9774,29.045,29.1097,29.1495,29.1995
P41911,22.2593,22.02,22.4251,22.4974,22.4114,22.2433
P32836;P32835,27.2461,27.2713,27.176,27.3461,27.3722,27.422
P0CX47;P0CX48,27.0542,27.0067,27.0942,27.2103,27.1803,27.1835
P26783,27.8528,27.8745,27.9459,28.0269,28.0334,28.0581
P22133,26.3691,26.4264,26.3508,26.4382,26.5641,26.5652
P06101,24.7898,24.6926,24.7821,24.8046,24.9544,24.93
P17076,21.8566,22.0413,22.3514,21.811,22.9156,21.9482
P22768,25.8431,25.9236,25.8547,25.8875,26.1029,26.0706
Q12363,27.1395,27.3764,27.4066,27.1857,27.6693,27.494
P06106,27.5508,27.5353,27.5159,27.6182,27.7349,27.6873
P37291,26.9082,26.8987,26.9577,27.035,27.1428,27.0153
P04076,25.4291,25.3621,25.4328,25.5978,25.4373,25.6185
P40513,24.857,24.6995,24.8394,24.79,24.9739,25.0677
P05738;P51401,26.5938,26.566,26.568,26.687,26.7783,26.693
P53184,27.7115,27.8123,27.7122,27.8605,27.9672,27.8388
A6ZQJ1;P10081,29.1284,29.1457,29.1159,29.2217,29.2878,29.3111
P05744,25.3764,25.3939,25.2522,25.3529,25.5717,25.5316
P04456,27.5403,27.6025,27.4975,27.5912,27.721,27.7597
